adult,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,,5000000,"[{'id': 27, 'name': 'Horror'}, {'id': 9648, 'name': 'Mystery'}]",,24913,tt0090655,en,April Fool's Day,"A group of eight college friends gather together at an island mansion belonging to heiress Muffy St. John to celebrate their final year of school. They soon discover that each has a hidden secret from their past which is revealed, and soon after, they turn up dead.",10.301342,/FiDprIXcWbAPz4sB3vYjxSjHrU.jpg,"[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'Hometown Films', 'id': 52760}, {'name': 'YCTM', 'id': 77507}]","[{'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",1986-03-27,0.0,89.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,Childish pranks turn into a bloody battle for survival!,April Fool's Day,False,5.8,74.0
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,14660,tt0473267,en,Solstice,"A young girl uncovers a disturbing secret about her twin sister, who committed suicide just a few months before.",2.370808,/84bazPow49YkCSfzpAastyPy6f7.jpg,"[{'name': 'Endgame Entertainment', 'id': 1205}, {'name': 'Solstice Productions', 'id': 52180}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2008-01-01,0.0,87.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Solstice,False,5.5,50.0
False,,0,"[{'id': 53, 'name': 'Thriller'}, {'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 27, 'name': 'Horror'}]",,28063,tt0052667,it,Caltiki il mostro immortale,Academic researchers are chased by a nuclear-hot specimen of ancient Mayan blob.,0.544324,/yZX5P2QLeal7XXTia7Xl2YMMfEv.jpg,"[{'name': 'Lux Film', 'id': 1679}, {'name': 'Galatea Film', 'id': 12240}, {'name': 'Climax Pictures', 'id': 53179}]","[{'iso_3166_1': 'IT', 'name': 'Italy'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",1959-08-07,0.0,76.0,"[{'iso_639_1': 'it', 'name': 'Italiano'}]",Released,Slimy Glob of Doom Engulfs The World!,"Caltiki, the Immortal Monster",False,5.9,6.0
False,,0,"[{'id': 27, 'name': 'Horror'}, {'id': 10769, 'name': 'Foreign'}]",,115905,tt1808221,hi,Kaalo,"Kaalo is a Hindi horror film, directed by Wilson Louis and produced by Yash Patnaik, Mamta Patnaik and Dhaval Gada. The film was released on 17 December 2010 under the Beyond Dreams Entertainment Ltd. banner. It Is loosely based on the 1990 American science fiction horror comedy film Tremors",0.077685,/wMyvt2AfvjMaip8eQHkS98p1tTa.jpg,[],"[{'iso_3166_1': 'IN', 'name': 'India'}]",2010-12-17,0.0,0.0,"[{'iso_639_1': 'hi', 'name': 'हिन्दी'}]",Released,,Kaalo,False,2.8,2.0
False,,0,"[{'id': 27, 'name': 'Horror'}]",,74860,tt1984177,ko,화이트: 저주의 멜로디,"Pop band Pink Dolls emerges to stardom after releasing a remake of “White,” written by an anonymous composer. The more popular the members become, however, the more they become torn by jealousy and rivalries. But as the girls each take turns to become the lead vocalist, mysterious incidents occur.",1.93372,/xeG8PN3MSXNBonJ4CleBCe7FTP6.jpg,"[{'name': 'CJ Entertainment', 'id': 7036}]","[{'iso_3166_1': 'KR', 'name': 'South Korea'}]",2011-06-09,0.0,106.0,"[{'iso_639_1': 'ko', 'name': '한국어/조선말'}]",Released,Do not dare sing that song,White: The Melody of the Curse,False,5.9,23.0
False,,5500000,"[{'id': 27, 'name': 'Horror'}, {'id': 53, 'name': 'Thriller'}]",,25713,tt1056036,en,Animals,"Syd Jarrett is an unsuspecting, down-and-out man in a washed-up hick town who gets pulled into a sub-culture of blood-hungry creatures. He encounters Vic, a renegade whose animal instincts are stronger than his human ones. As things begin to get even worse, Jarrett realizes that his best chance for happiness, and survival, lies in his true love for Jane.",5.27828,/o3qd9sW5VDy2cmMA4rDOdtXbDBE.jpg,"[{'name': 'Anonymous Content', 'id': 30420}, {'name': 'T&C Pictures', 'id': 71881}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2008-11-05,0.0,88.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,,Animals,False,3.8,8.0
False,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 27, 'name': 'Horror'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 14, 'name': 'Fantasy'}]",,43093,tt0052611,en,"Behemoth, the Sea Monster",Marine atomic tests cause changes in the ocean's ecosystem resulting in dangerous blobs of radiation and the resurrection of a dormant dinosaur which threatens London.,1.311197,/8PVTOCIp4i3UMSzZtQKlmvAz4JA.jpg,"[{'name': 'Artistes Alliance Ltd.', 'id': 14056}, {'name': 'Diamond Pictures Corp.', 'id': 14058}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]",1959-03-03,0.0,80.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,The biggest thing since creation!,The Giant Behemoth,False,5.3,9.0
False,,0,"[{'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}, {'id': 18, 'name': 'Drama'}]",http://www.gasi2014.co.kr/index.htm,267466,tt3550748,ko,가시,A high school student develops a crush on her gym teacher.,1.224917,/mOkltNgorDnFJHvBxJ385xGcSZO.jpg,"[{'name': '인벤트 디', 'id': 22588}]","[{'iso_3166_1': 'KR', 'name': 'South Korea'}]",2014-04-10,0.0,117.0,"[{'iso_639_1': 'ko', 'name': '한국어/조선말'}]",Released,,Innocent Thing,False,6.9,14.0
False,,0,"[{'id': 27, 'name': 'Horror'}, {'id': 10769, 'name': 'Foreign'}]",,92751,tt0074829,it,La lupa mannara,A woman has dreams that she is a werewolf so she goes out and finds men. She proceeds to have sex with them and then rip their throats out with her teeth. She eventually falls in love but then she is raped and her lover is murdered so she goes out for revenge.,1.428941,/8gOlFoqUu3ycTtxkEtYqymVLGew.jpg,"[{'name': 'Dialchi Film', 'id': 16131}]","[{'iso_3166_1': 'IT', 'name': 'Italy'}]",1976-03-18,0.0,98.0,"[{'iso_639_1': 'it', 'name': 'Italiano'}]",Released,A true story so brutal and horrifying it was kept from the public for over a century!,Werewolf Woman,False,5.1,7.0
False,,0,"[{'id': 27, 'name': 'Horror'}]",,35911,tt0047966,en,Cult of the Cobra,"While stationed in Asia, six American G.I.'s witness the secret ritual of Lamians (worshipers of women who can change into serpents). When discovered by the cult, the High Lamian Priest vows that ""the Cobra Goddess will avenge herself"". Once back in the United States, a mysterious woman enters into their lives and accidents begin to happen. The shadow of a cobra is seen just before each death.",0.843099,/kdGhrtYptjMRkm9VfapNMl6bRMc.jpg,"[{'name': 'Universal International Pictures (UI)', 'id': 10330}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",1955-05-30,0.0,82.0,"[{'iso_639_1': 'en', 'name': 'English'}]",Released,Can a woman's beauty be changed to a thing of terror?,Cult of the Cobra,False,5.9,7.0
